sale_id,product_id,quantity_sold,sale_date,total_amount,customer_name
71,16,3,2023-01-06,216.00,""
72,3,2,2023-01-06,270.00,""
73,22,4,2023-01-06,9000.00,""
74,1,4,2023-01-06,180.00,""
75,13,4,2023-01-06,324.00,""
76,2,12,2023-01-06,810.00,""
77,15,5,2023-01-06,270.00,""
78,3,3,2023-01-06,405.00,""
79,6,6,2023-01-06,1080.00,""
80,23,8,2023-01-06,5760.00,""
81,18,3,2023-01-06,297.00,""
82,27,3,2023-01-06,3240.00,""
83,21,4,2023-01-06,1800.00,""
84,17,4,2023-02-07,342.00,""
85,18,3,2023-01-07,297.00,""
86,3,6,2023-01-07,810.00,""
87,3,7,2023-01-07,945.00,""
88,1,17,2023-01-07,765.00,""
89,18,4,2023-01-07,396.00,""
90,3,3,2023-01-07,405.00,""
91,20,12,2023-01-07,2160.00,""
92,24,6,2023-01-07,3240.00,""
93,27,4,2023-01-07,4320.00,""
94,16,7,2023-01-08,504.00,""
95,1,1,2023-01-08,45.00,""
96,2,8,2023-01-08,540.00,""
97,4,8,2023-01-08,576.00,""
98,30,18,2023-01-08,64800.00,""
99,6,5,2023-01-08,900.00,""
100,6,8,2023-01-08,1440.00,""
101,8,5,2023-01-08,675.00,""
102,9,4,2023-01-08,90.00,""
103,17,3,2023-01-08,256.50,""
104,1,2,2023-01-08,90.00,""
105,18,3,2023-01-08,297.00,""
106,6,15,2023-01-09,2700.00,""
107,8,2,2023-01-09,270.00,""
108,4,8,2023-01-09,576.00,""
109,2,5,2023-01-09,337.50,""
110,10,9,2023-01-09,2430.00,""
111,13,3,2023-01-09,243.00,""
112,11,5,2023-01-09,202.50,""
113,3,14,2023-01-09,1890.00,""
114,1,7,2023-01-09,315.00,""
115,9,8,2023-01-09,180.00,""
116,3,4,2023-01-09,540.00,""
117,15,7,2023-01-09,378.00,""
118,18,14,2023-01-09,1386.00,""
119,5,8,2023-01-09,648.00,""
120,8,6,2023-01-09,810.00,""
121,5,6,2023-01-09,486.00,""
122,3,18,2023-01-10,2430.00,""
123,1,12,2023-01-10,540.00,""
124,11,3,2023-01-10,121.50,""
125,9,6,2023-01-10,135.00,""
126,13,9,2023-01-10,729.00,""
127,4,8,2023-01-10,576.00,""
128,14,6,2023-01-10,459.00,""
129,6,6,2023-01-10,1080.00,""
130,18,8,2023-01-10,792.00,""
131,19,9,2023-01-10,1215.00,""
132,2,8,2023-01-10,540.00,""
133,6,1,2023-01-10,180.00,""
134,18,1,2023-01-10,99.00,""
135,15,8,2023-01-10,432.00,""
136,11,7,2023-01-10,283.50,""
137,17,8,2023-01-10,684.00,""
138,19,8,2023-01-10,1080.00,""
139,20,13,2023-01-10,2340.00,""
140,13,4,2023-01-10,324.00,""
141,3,5,2023-01-11,675.00,""
142,1,10,2023-01-11,450.00,""
143,16,15,2023-01-11,1080.00,""
144,22,5,2023-01-11,11250.00,""
145,24,8,2023-01-11,4320.00,""
146,20,9,2023-01-11,1620.00,""
147,17,5,2023-01-11,427.50,""
148,20,9,2023-01-11,1620.00,""
149,23,7,2023-01-11,5040.00,""
150,4,7,2023-01-11,504.00,""
151,14,17,2023-01-11,1300.50,""
152,25,4,2023-01-11,10800.00,""
153,15,3,2023-01-11,162.00,""
154,8,4,2023-01-11,540.00,""
155,3,7,2023-01-12,945.00,""
156,1,8,2023-01-12,360.00,""
157,21,2,2023-01-12,900.00,""
158,3,2,2023-01-12,270.00,""
159,2,5,2023-01-12,337.50,""
160,7,4,2023-01-12,432.00,""
161,5,5,2023-01-12,405.00,""
162,12,5,2023-01-12,315.00,""
163,20,6,2023-01-12,1080.00,""
164,27,6,2023-01-12,6480.00,""
165,9,7,2023-01-12,157.50,""
166,13,6,2023-01-12,486.00,""
167,3,5,2023-01-12,675.00,""
168,23,5,2023-01-12,3600.00,""
169,16,5,2023-01-13,360.00,""
170,3,7,2023-01-13,945.00,""
171,11,4,2023-01-13,162.00,""
172,4,4,2023-01-13,288.00,""
173,14,8,2023-01-13,612.00,""
174,15,5,2023-01-13,270.00,""
175,19,5,2023-01-13,675.00,""
176,25,6,2023-01-13,16200.00,""
177,1,6,2023-01-13,270.00,""
178,26,8,2023-01-13,10800.00,""
179,2,4,2023-01-13,270.00,""
180,4,4,2023-01-13,288.00,""
181,3,8,2023-01-13,1080.00,""
182,20,1,2023-01-13,180.00,""
183,8,4,2023-01-13,540.00,""
184,12,5,2023-01-13,315.00,""
185,15,4,2023-01-13,216.00,""
186,22,2,2023-01-13,4500.00,""
187,3,4,2023-01-14,540.00,""
188,1,4,2023-01-14,180.00,""
189,26,3,2023-01-14,4050.00,""
190,7,6,2023-01-14,648.00,""
191,19,5,2023-01-14,675.00,""
192,14,4,2023-01-14,306.00,""
193,11,6,2023-01-14,243.00,""
194,3,4,2023-01-14,540.00,""
195,12,6,2023-01-14,378.00,""
196,7,2,2023-01-14,216.00,""
197,24,3,2023-01-14,1620.00,""
198,27,4,2023-01-14,4320.00,""
199,3,6,2023-01-15,810.00,""
200,1,4,2023-01-15,180.00,""
201,5,5,2023-01-15,405.00,""
202,6,6,2023-01-15,1080.00,""
203,9,7,2023-01-15,157.50,""
204,13,6,2023-01-15,486.00,""
205,11,6,2023-01-15,243.00,""
206,8,5,2023-01-15,675.00,""
207,3,5,2023-01-16,675.00,""
208,6,4,2023-01-16,720.00,""
209,14,6,2023-01-16,459.00,""
210,15,6,2023-01-16,324.00,""
211,16,7,2023-01-16,504.00,""
212,17,5,2023-01-16,427.50,""
213,15,3,2023-01-16,162.00,""
214,21,3,2023-01-16,1350.00,""
215,29,4,2023-01-16,18000.00,""
216,30,3,2023-01-16,10800.00,""
217,3,7,2023-01-17,945.00,""
218,18,8,2023-01-17,792.00,""
219,16,5,2023-01-17,360.00,""
220,19,4,2023-01-17,540.00,""
221,13,5,2023-01-17,405.00,""
222,23,5,2023-01-17,3600.00,""
223,10,6,2023-01-17,1620.00,""
224,6,4,2023-01-18,720.00,""
225,8,4,2023-01-18,540.00,""
226,10,5,2023-01-18,1350.00,""
227,29,4,2023-01-18,18000.00,""
228,27,4,2023-01-18,4320.00,""
229,1,5,2023-01-18,225.00,""
230,3,4,2023-01-18,540.00,""
231,25,5,2023-01-18,13500.00,""
232,22,6,2023-01-18,13500.00,""
233,21,5,2023-01-19,2250.00,""
234,3,8,2023-01-19,1080.00,""
235,18,8,2023-01-19,792.00,""
236,19,7,2023-01-19,945.00,""
237,15,2,2023-01-19,108.00,""
238,14,6,2023-01-19,459.00,""
239,3,6,2023-01-19,810.00,""
240,16,2,2023-01-20,144.00,""
241,15,2,2023-01-20,108.00,""
242,6,6,2023-01-20,1080.00,""
243,20,5,2023-01-20,900.00,""
244,3,5,2023-01-20,675.00,""
245,17,5,2023-01-20,427.50,""
246,6,5,2023-01-20,900.00,""
247,7,7,2023-01-20,756.00,""
248,22,6,2023-01-20,13500.00,""
249,24,6,2023-01-20,3240.00,""
250,25,6,2023-01-20,16200.00,""
251,23,5,2023-01-20,3600.00,""
252,5,6,2023-01-20,486.00,""
253,7,7,2023-01-21,756.00,""
254,11,5,2023-01-21,202.50,""
255,1,8,2023-01-21,360.00,""
256,3,8,2023-01-21,1080.00,""
257,10,7,2023-01-21,1890.00,""
258,8,8,2023-01-21,1080.00,""
259,4,7,2023-01-21,504.00,""
260,16,9,2023-01-21,648.00,""
261,18,7,2023-01-21,693.00,""
262,20,7,2023-01-21,1260.00,""
263,23,7,2023-01-21,5040.00,""
264,29,4,2023-01-21,18000.00,""
265,2,4,2023-01-21,270.00,""
266,18,8,2023-01-22,792.00,""
267,6,5,2023-01-22,900.00,""
268,12,4,2023-01-22,252.00,""
269,13,5,2023-01-22,405.00,""
270,9,5,2023-01-22,112.50,""
271,11,6,2023-01-22,243.00,""
272,7,5,2023-01-22,540.00,""
273,10,5,2023-01-22,1350.00,""
274,4,6,2023-01-22,432.00,""
275,10,2,2023-01-22,540.00,""
276,16,5,2023-01-22,360.00,""
277,2,4,2023-01-22,270.00,""
278,7,4,2023-01-22,432.00,""
279,9,5,2023-01-22,112.50,""
280,17,5,2023-01-23,427.50,""
281,15,7,2023-01-23,378.00,""
282,6,3,2023-01-23,540.00,""
283,2,5,2023-01-23,337.50,""
284,12,6,2023-01-23,378.00,""
285,22,4,2023-01-23,9000.00,""
286,24,5,2023-01-23,2700.00,""
287,7,5,2023-01-23,540.00,""
288,16,6,2023-01-23,432.00,""
289,17,3,2023-01-23,256.50,""
290,6,3,2023-01-23,540.00,""
291,3,8,2023-01-23,1080.00,""
292,1,4,2023-01-23,180.00,""
293,3,7,2023-01-24,945.00,""
294,1,4,2023-01-24,180.00,""
295,4,6,2023-01-24,432.00,""
296,12,6,2023-01-24,378.00,""
297,18,6,2023-01-24,594.00,""
298,21,5,2023-01-24,2250.00,""
299,5,5,2023-01-24,405.00,""
300,4,7,2023-01-24,504.00,""
301,14,6,2023-01-24,459.00,""
302,2,6,2023-01-24,405.00,""
303,2,8,2023-01-25,540.00,""
304,12,8,2023-01-25,504.00,""
305,5,7,2023-01-25,567.00,""
306,3,6,2023-01-25,810.00,""
307,1,4,2023-01-25,180.00,""
308,18,5,2023-01-25,495.00,""
309,4,8,2023-01-25,576.00,""
310,8,3,2023-01-25,405.00,""
311,20,5,2023-01-25,900.00,""
312,24,5,2023-01-25,2700.00,""
313,21,5,2023-01-25,2250.00,""
314,27,4,2023-01-25,4320.00,""
315,28,7,2023-01-25,3150.00,""
316,30,7,2023-01-25,25200.00,""
317,10,4,2023-01-25,1080.00,""
318,3,7,2023-01-26,945.00,""
319,22,3,2023-01-26,6750.00,""
320,2,4,2023-01-26,270.00,""
321,4,3,2023-01-26,216.00,""
322,15,15,2023-01-27,810.00,""
323,19,7,2023-01-27,945.00,""
324,14,6,2023-01-27,459.00,""
325,8,4,2023-01-27,540.00,""
326,3,6,2023-01-27,810.00,""
327,26,4,2023-01-27,5400.00,""
328,1,6,2023-01-27,270.00,""
329,6,5,2023-01-27,900.00,""
330,18,5,2023-01-27,495.00,""
331,16,4,2023-01-28,288.00,""
332,3,5,2023-01-28,675.00,""
333,1,4,2023-01-28,180.00,""
334,4,5,2023-01-28,360.00,""
335,28,1,2023-01-28,450.00,""
336,14,3,2023-01-29,229.50,""
337,1,4,2023-01-29,180.00,""
338,3,7,2023-01-29,945.00,""
339,23,2,2023-01-29,1440.00,""
340,2,6,2023-01-29,405.00,""
341,4,7,2023-01-29,504.00,""
342,6,2,2023-01-29,360.00,""
343,18,2,2023-01-30,198.00,""
344,3,5,2023-01-30,675.00,""
345,1,7,2023-01-30,315.00,""
346,6,4,2023-01-30,720.00,""
347,2,3,2023-01-30,202.50,""
348,30,4,2023-01-30,14400.00,""
349,10,2,2023-01-30,540.00,""
350,11,4,2023-01-30,162.00,""
351,25,2,2023-01-30,5400.00,""
352,3,5,2023-01-31,675.00,""
353,21,6,2023-01-31,2700.00,""
354,10,2,2023-01-31,540.00,""
355,15,21,2023-01-31,1134.00,""
356,24,6,2023-01-31,3240.00,""
357,1,3,2023-01-31,135.00,""
358,1,4,2023-02-01,180.00,""
359,4,4,2023-02-01,288.00,""
360,10,4,2023-02-01,1080.00,""
361,12,3,2023-02-01,189.00,""
362,4,7,2023-02-01,504.00,""
363,16,6,2023-02-01,432.00,""
364,11,7,2023-02-01,283.50,""
365,22,6,2023-02-01,13500.00,""
366,3,5,2023-02-02,675.00,""
367,15,4,2023-02-02,216.00,""
368,2,5,2023-02-02,337.50,""
369,5,8,2023-02-02,648.00,""
370,7,8,2023-02-02,864.00,""
371,13,4,2023-02-02,324.00,""
372,16,7,2023-02-03,504.00,""
373,15,8,2023-02-03,432.00,""
374,9,4,2023-02-03,90.00,""
375,17,8,2023-02-03,684.00,""
376,27,4,2023-02-03,4320.00,""
377,2,4,2023-02-03,270.00,""
378,23,2,2023-02-03,1440.00,""
379,22,3,2023-02-04,6750.00,""
380,3,4,2023-02-04,540.00,""
381,24,4,2023-02-04,2160.00,""
382,9,2,2023-02-04,45.00,""
383,30,5,2023-02-04,18000.00,""
384,29,5,2023-02-04,22500.00,""
385,3,3,2023-02-05,405.00,""
386,1,9,2023-02-05,405.00,""
387,5,5,2023-02-05,405.00,""
388,7,7,2023-02-05,756.00,""
389,11,3,2023-02-05,121.50,""
390,12,7,2023-02-05,441.00,""
391,10,6,2023-02-05,1620.00,""
392,15,4,2023-02-05,216.00,""
393,9,6,2023-02-06,135.00,""
394,10,5,2023-02-06,1350.00,""
395,15,6,2023-02-06,324.00,""
396,7,6,2023-02-06,648.00,""
397,3,9,2023-02-06,1215.00,""
398,1,6,2023-02-06,270.00,""
399,13,7,2023-02-06,567.00,""
400,16,6,2023-02-06,432.00,""
401,2,8,2023-02-06,540.00,""
402,4,7,2023-02-06,504.00,""
403,14,7,2023-02-07,535.50,""
404,3,8,2023-02-07,1080.00,""
405,21,6,2023-02-07,2700.00,""
406,25,7,2023-02-07,18900.00,""
407,26,5,2023-02-07,6750.00,""
408,27,4,2023-02-07,4320.00,""
409,20,5,2023-02-07,900.00,""
410,5,3,2023-02-07,243.00,""
411,11,1,2023-02-07,40.50,""
412,19,6,2023-02-08,810.00,""
413,11,6,2023-02-08,243.00,""
414,17,4,2023-02-08,342.00,""
415,3,8,2023-02-08,1080.00,""
416,1,6,2023-02-08,270.00,""
417,10,4,2023-02-08,1080.00,""
418,13,6,2023-02-08,486.00,""
419,18,2,2023-02-08,198.00,""
420,6,9,2023-02-08,1620.00,""
421,15,2,2023-02-08,108.00,""
422,9,11,2023-02-09,247.50,""
423,3,13,2023-02-09,1755.00,""
424,17,6,2023-02-09,513.00,""
425,5,5,2023-02-09,405.00,""
426,27,3,2023-02-09,3240.00,""
427,3,9,2023-02-10,1215.00,""
428,11,4,2023-02-10,162.00,""
429,9,5,2023-02-10,112.50,""
430,4,7,2023-02-10,504.00,""
431,14,7,2023-02-10,535.50,""
432,18,8,2023-02-10,792.00,""
433,20,9,2023-02-10,1620.00,""
434,2,3,2023-02-10,202.50,""
435,3,5,2023-02-11,675.00,""
436,7,2,2023-02-11,216.00,""
437,10,6,2023-02-11,1620.00,""
438,14,14,2023-02-11,1071.00,""
439,4,6,2023-02-11,432.00,""
440,9,8,2023-02-11,180.00,""
441,15,5,2023-02-11,270.00,""
442,8,6,2023-02-11,810.00,""
443,13,5,2023-02-11,405.00,""
444,16,4,2023-02-11,288.00,""
445,19,6,2023-02-11,810.00,""
446,5,4,2023-02-11,324.00,""
447,3,9,2023-02-12,1215.00,""
448,1,13,2023-02-12,585.00,""
449,15,5,2023-02-12,270.00,""
450,9,4,2023-02-12,90.00,""
451,10,5,2023-02-12,1350.00,""
452,18,8,2023-02-12,792.00,""
453,12,6,2023-02-12,378.00,""
454,25,8,2023-02-12,21600.00,""
455,17,4,2023-02-12,342.00,""
456,11,9,2023-02-13,364.50,""
457,4,1,2023-02-13,72.00,""
458,16,6,2023-02-13,432.00,""
459,20,5,2023-02-13,900.00,""
460,3,6,2023-02-13,810.00,""
461,1,15,2023-02-13,675.00,""
462,13,3,2023-02-13,243.00,""
463,22,6,2023-02-13,13500.00,""
464,29,5,2023-02-13,22500.00,""
465,5,6,2023-02-14,486.00,""
466,7,6,2023-02-13,648.00,""
467,21,2,2023-02-13,900.00,""
468,7,3,2023-02-14,324.00,""
469,16,6,2023-02-14,432.00,""
470,27,3,2023-02-14,3240.00,""
471,15,5,2023-02-14,270.00,""
472,9,1,2023-02-14,22.50,""
473,17,4,2023-02-14,342.00,""
474,22,3,2023-02-14,6750.00,""
475,2,6,2023-02-15,405.00,""
476,6,4,2023-02-15,720.00,""
477,22,3,2023-02-15,6750.00,""
478,6,3,2023-02-15,540.00,""
479,30,2,2023-02-15,7200.00,""
480,5,4,2023-02-15,324.00,""
481,7,4,2023-02-15,432.00,""
482,3,6,2023-02-15,810.00,""
483,1,8,2023-02-15,360.00,""
484,14,7,2023-02-15,535.50,""
485,3,6,2023-02-16,810.00,""
486,1,6,2023-02-16,270.00,""
487,11,4,2023-02-16,162.00,""
488,4,6,2023-02-16,432.00,""
489,15,7,2023-02-16,378.00,""
490,9,6,2023-02-16,135.00,""
491,19,7,2023-02-16,945.00,""
492,2,7,2023-02-17,472.50,""
493,15,6,2023-02-17,324.00,""
494,3,7,2023-02-17,945.00,""
495,14,6,2023-02-17,459.00,""
496,16,6,2023-02-17,432.00,""
497,13,3,2023-02-17,243.00,""
498,20,5,2023-02-17,900.00,""
499,6,6,2023-02-18,1080.00,""
500,20,5,2023-02-18,900.00,""
501,3,7,2023-02-18,945.00,""
502,1,4,2023-02-18,180.00,""
503,11,6,2023-02-18,243.00,""
504,18,3,2023-02-18,297.00,""
505,5,4,2023-02-18,324.00,""
506,4,6,2023-02-19,432.00,""
507,3,2,2023-02-19,270.00,""
508,13,5,2023-02-19,405.00,""
509,19,6,2023-02-19,810.00,""
510,6,5,2023-02-19,900.00,""
511,15,5,2023-02-19,270.00,""
512,9,2,2023-02-19,45.00,""
513,8,3,2023-02-19,405.00,""
514,2,6,2023-02-20,405.00,""
515,12,4,2023-02-20,252.00,""
516,20,4,2023-02-20,720.00,""
517,5,5,2023-02-20,405.00,""
518,7,6,2023-02-20,648.00,""
519,11,7,2023-02-20,283.50,""
520,15,5,2023-02-20,270.00,""
521,12,3,2023-02-20,189.00,""
522,3,6,2023-02-20,810.00,""
523,17,4,2023-02-21,342.00,""
525,1,5,2023-02-21,225.00,""
526,13,5,2023-02-21,405.00,""
527,16,7,2023-02-21,504.00,""
528,23,5,2023-02-22,3600.00,""
529,18,5,2023-02-22,495.00,""
530,6,7,2023-02-22,1260.00,""
531,19,4,2023-02-22,540.00,""
532,7,3,2023-02-22,324.00,""
533,5,7,2023-02-22,567.00,""
534,21,6,2023-02-22,2700.00,""
535,22,7,2023-02-22,15750.00,""
536,25,4,2023-02-22,10800.00,""
537,9,15,2023-02-23,337.50,""
538,30,4,2023-02-23,14400.00,""
539,11,4,2023-02-23,162.00,""
540,3,7,2023-02-23,945.00,""
541,1,7,2023-02-23,315.00,""
542,26,6,2023-02-23,8100.00,""
543,3,5,2023-02-24,675.00,""
544,4,6,2023-02-24,432.00,""
545,14,5,2023-02-24,382.50,""
546,10,7,2023-02-24,1890.00,""
547,5,5,2023-02-24,405.00,""
548,6,6,2023-02-25,1080.00,""
549,3,5,2023-02-25,675.00,""
550,17,6,2023-02-25,513.00,""
551,16,6,2023-02-25,432.00,""
552,22,5,2023-02-25,11250.00,""
553,3,7,2023-02-25,945.00,""
554,14,7,2023-02-25,535.50,""
555,20,5,2023-02-25,900.00,""
556,26,2,2023-02-26,2700.00,""
557,1,3,2023-02-26,135.00,""
558,15,4,2023-02-26,216.00,""
559,6,4,2023-02-26,720.00,""
560,19,7,2023-02-26,945.00,""
561,8,5,2023-02-26,675.00,""
562,10,4,2023-02-26,1080.00,""
563,23,3,2023-02-26,2160.00,""
564,1,3,2023-02-27,135.00,""
565,3,1,2023-02-27,135.00,""
566,13,4,2023-02-27,324.00,""
567,19,3,2023-02-27,405.00,""
568,21,4,2023-02-27,1800.00,""
569,17,2,2023-02-28,171.00,""
570,3,6,2023-03-01,810.00,""
571,1,5,2023-03-01,225.00,""
572,8,4,2023-03-01,540.00,""
573,5,5,2023-03-01,405.00,""
574,7,6,2023-03-01,648.00,""
575,9,6,2023-03-01,135.00,""
576,15,4,2023-03-01,216.00,""
577,10,4,2023-03-01,1080.00,""
578,10,5,2023-03-02,1350.00,""
579,3,4,2023-03-02,540.00,""
580,1,3,2023-03-02,135.00,""
581,6,5,2023-03-02,900.00,""
582,11,4,2023-03-02,162.00,""
583,16,4,2023-03-02,288.00,""
584,2,3,2023-03-02,202.50,""
585,3,7,2023-03-03,945.00,""
586,1,3,2023-03-03,135.00,""
587,4,4,2023-03-03,288.00,""
588,5,5,2023-03-03,405.00,""
589,10,4,2023-03-03,1080.00,""
590,27,4,2023-03-03,4320.00,""
591,21,9,2023-03-03,4050.00,""
592,23,6,2023-03-03,4320.00,""
593,29,6,2023-03-04,27000.00,""
594,3,5,2023-03-04,675.00,""
595,1,6,2023-03-04,270.00,""
596,18,5,2023-03-04,495.00,""
597,13,5,2023-03-04,405.00,""
598,16,4,2023-03-04,288.00,""
599,15,4,2023-03-04,216.00,""
600,17,6,2023-03-05,513.00,""
601,25,5,2023-03-05,13500.00,""
602,16,8,2023-03-05,576.00,""
603,22,4,2023-03-05,9000.00,""
604,24,7,2023-03-05,3780.00,""
605,26,8,2023-03-05,10800.00,""
606,30,8,2023-03-05,28800.00,""
607,9,8,2023-03-06,180.00,""
608,3,6,2023-03-06,810.00,""
609,14,7,2023-03-06,535.50,""
610,4,8,2023-03-06,576.00,""
611,1,6,2023-03-06,270.00,""
612,15,6,2023-03-07,324.00,""
613,13,8,2023-03-07,648.00,""
614,15,7,2023-03-07,378.00,""
615,3,7,2023-03-08,945.00,""
616,17,6,2023-03-08,513.00,""
617,1,5,2023-03-08,225.00,""
618,28,4,2023-03-08,1800.00,""
619,10,5,2023-03-08,1350.00,""
620,9,6,2023-03-08,135.00,""
621,23,5,2023-03-08,3600.00,""
622,8,8,2023-03-08,1080.00,""
623,16,5,2023-03-08,360.00,""
624,29,5,2023-03-08,22500.00,""
625,24,8,2023-03-08,4320.00,""
626,12,9,2023-03-09,567.00,""
627,2,8,2023-03-09,540.00,""
628,4,7,2023-03-09,504.00,""
629,3,8,2023-03-09,1080.00,""
630,11,6,2023-03-09,243.00,""
631,5,9,2023-03-09,729.00,""
632,9,7,2023-03-09,157.50,""
633,7,8,2023-03-09,864.00,""
634,19,6,2023-03-09,810.00,""
635,1,4,2023-03-10,180.00,""
636,3,6,2023-03-10,810.00,""
637,10,4,2023-03-10,1080.00,""
638,12,8,2023-03-10,504.00,""
639,16,8,2023-03-10,576.00,""
640,20,8,2023-03-10,1440.00,""
641,6,7,2023-03-10,1260.00,""
642,26,4,2023-03-10,5400.00,""
643,22,7,2023-03-10,15750.00,""
644,5,8,2023-03-11,648.00,""
645,3,4,2023-03-11,540.00,""
646,1,4,2023-03-11,180.00,""
647,19,8,2023-03-11,1080.00,""
648,4,9,2023-03-11,648.00,""
649,17,7,2023-03-11,598.50,""
650,23,7,2023-03-11,5040.00,""
651,3,9,2023-03-12,1215.00,""
652,11,8,2023-03-12,324.00,""
653,12,8,2023-03-12,504.00,""
654,1,6,2023-03-12,270.00,""
655,23,5,2023-03-12,3600.00,""
656,3,5,2023-03-13,675.00,""
657,1,7,2023-03-13,315.00,""
658,21,6,2023-03-13,2700.00,""
659,24,7,2023-03-13,3780.00,""
660,29,8,2023-03-13,36000.00,""
661,30,7,2023-03-13,25200.00,""
662,16,7,2023-03-13,504.00,""
663,15,8,2023-03-14,432.00,""
664,9,6,2023-03-14,135.00,""
665,1,7,2023-03-14,315.00,""
666,3,8,2023-03-14,1080.00,""
667,11,5,2023-03-14,202.50,""
668,13,7,2023-03-14,567.00,""
669,4,8,2023-03-14,576.00,""
670,8,4,2023-03-14,540.00,""
671,8,9,2023-03-15,1215.00,""
672,12,8,2023-03-15,504.00,""
673,9,8,2023-03-15,180.00,""
674,3,8,2023-03-15,1080.00,""
675,17,3,2023-03-15,256.50,""
676,4,7,2023-03-15,504.00,""
677,25,7,2023-03-15,18900.00,""
678,5,5,2023-03-15,405.00,""
679,7,5,2023-03-16,540.00,""
680,10,6,2023-03-16,1620.00,""
681,15,8,2023-03-16,432.00,""
682,25,7,2023-03-16,18900.00,""
683,3,8,2023-03-16,1080.00,""
684,1,8,2023-03-16,360.00,""
685,2,7,2023-03-16,472.50,""
686,23,6,2023-03-16,4320.00,""
687,21,5,2023-03-17,2250.00,""
688,11,6,2023-03-17,243.00,""
689,19,5,2023-03-17,675.00,""
690,19,4,2023-03-17,540.00,""
691,6,7,2023-03-17,1260.00,""
692,4,4,2023-03-17,288.00,""
693,9,6,2023-03-17,135.00,""
694,3,4,2023-03-18,540.00,""
695,23,5,2023-03-18,3600.00,""
696,28,5,2023-03-18,2250.00,""
697,8,6,2023-03-18,810.00,""
698,12,4,2023-03-18,252.00,""
699,14,9,2023-03-18,688.50,""
700,3,3,2023-03-18,405.00,""
701,17,7,2023-03-19,598.50,""
702,5,6,2023-03-19,486.00,""
703,13,6,2023-03-19,486.00,""
704,21,6,2023-03-19,2700.00,""
705,26,5,2023-03-19,6750.00,""
706,6,8,2023-03-19,1440.00,""
707,18,8,2023-03-19,792.00,""
708,4,4,2023-03-20,288.00,""
709,2,4,2023-03-20,270.00,""
710,3,7,2023-03-20,945.00,""
711,15,8,2023-03-20,432.00,""
712,9,7,2023-03-20,157.50,""
713,13,7,2023-03-20,567.00,""
714,16,7,2023-03-20,504.00,""
715,11,7,2023-03-20,283.50,""
716,7,5,2023-03-21,540.00,""
717,5,9,2023-03-20,729.00,""
718,9,3,2023-03-20,67.50,""
719,3,4,2023-03-21,540.00,""
720,10,7,2023-03-21,1890.00,""
721,11,5,2023-03-21,202.50,""
722,15,6,2023-03-21,324.00,""
723,21,5,2023-03-22,2250.00,""
724,19,7,2023-03-22,945.00,""
725,18,8,2023-03-22,792.00,""
726,20,8,2023-03-22,1440.00,""
727,23,9,2023-03-22,6480.00,""
728,14,6,2023-03-22,459.00,""
729,30,8,2023-03-22,28800.00,""
730,3,7,2023-03-23,945.00,""
731,1,9,2023-03-23,405.00,""
732,28,5,2023-03-23,2250.00,""
733,13,6,2023-03-23,486.00,""
